I0331 18:32:27.021064 16394 BcmPortGroup.cpp:133] Create BcmPortGroup with controlling port: 102, port group size: 4, laneMode:4.
I0331 18:32:27.021080 16394 BcmPortGroup.cpp:133] Create BcmPortGroup with controlling port: 106, port group size: 4, laneMode:4.
I0331 18:32:27.021099 16394 BcmPortGroup.cpp:133] Create BcmPortGroup with controlling port: 110, port group size: 4, laneMode:4.
I0331 18:32:27.021115 16394 BcmPortGroup.cpp:133] Create BcmPortGroup with controlling port: 114, port group size: 4, laneMode:4.
I0331 18:32:27.021146 16394 BcmPortGroup.cpp:133] Create BcmPortGroup with controlling port: 118, port group size: 4, laneMode:4.
I0331 18:32:27.021163 16394 BcmPortGroup.cpp:133] Create BcmPortGroup with controlling port: 122, port group size: 4, laneMode:4.
I0331 18:32:27.021179 16394 BcmPortGroup.cpp:133] Create BcmPortGroup with controlling port: 126, port group size: 4, laneMode:4.
I0331 18:32:27.021195 16394 BcmPortGroup.cpp:133] Create BcmPortGroup with controlling port: 130, port group size: 4, laneMode:4.
I0331 18:32:27.163291 16394 HwSwitch.cpp:49]  HwSwitch run state changed to: INITIALIZED
[       OK ] warm_boot.HwLoadBalancerTestV6ToMpls.EcmpLoadBalanceFullHashCpuTraffic (5490 ms)
[       OK ] cold_boot.HwLoadBalancerTestV6ToMpls.EcmpLoadBalanceHalfHashCpuTraffic (7520 ms)
[       OK ] warm_boot.HwLoadBalancerTestV6ToMpls.EcmpLoadBalanceHalfHashCpuTraffic (5551 ms)
[       OK ] cold_boot.HwLoadBalancerTestV6ToMpls.UcmpLoadBalanceFullHashCpuTraffic (7537 ms)
[       OK ] warm_boot.HwLoadBalancerTestV6ToMpls.UcmpLoadBalanceFullHashCpuTraffic (5560 ms)
[       OK ] cold_boot.HwLoadBalancerTestV6ToMpls.UcmpLoadBalanceHalfHashCpuTraffic (7287 ms)
[       OK ] warm_boot.HwLoadBalancerTestV6ToMpls.UcmpLoadBalanceHalfHashCpuTraffic (5547 ms)
[       OK ] cold_boot.HwLoadBalancerTestV6ToMpls.WideUcmpLoadBalanceFullHashCpuTraffic (5103 ms)
[       OK ] cold_boot.HwLoadBalancerTestV6ToMpls.WideUcmpLoadBalanceHalfHashCpuTraffic (5244 ms)
[       OK ] cold_boot.HwLoadBalancerTestV6ToMpls.EcmpLoadBalanceFullHashFrontPanelTraffic (7336 ms)
[       OK ] warm_boot.HwLoadBalancerTestV6ToMpls.EcmpLoadBalanceFullHashFrontPanelTraffic (5315 ms)
[       OK ] cold_boot.HwLoadBalancerTestV6ToMpls.EcmpLoadBalanceHalfHashFrontPanelTraffic (7317 ms)
[       OK ] warm_boot.HwLoadBalancerTestV6ToMpls.EcmpLoadBalanceHalfHashFrontPanelTraffic (5345 ms)
[       OK ] cold_boot.HwLoadBalancerTestV6ToMpls.UcmpLoadBalanceFullHashFrontPanelTraffic (7319 ms)
[       OK ] warm_boot.HwLoadBalancerTestV6ToMpls.UcmpLoadBalanceFullHashFrontPanelTraffic (5388 ms)
[       OK ] cold_boot.HwLoadBalancerTestV6ToMpls.UcmpLoadBalanceHalfHashFrontPanelTraffic (7332 ms)
[       OK ] warm_boot.HwLoadBalancerTestV6ToMpls.UcmpLoadBalanceHalfHashFrontPanelTraffic (5405 ms)
[       OK ] cold_boot.HwLoadBalancerTestV6ToMpls.WideUcmpLoadBalanceFullHashFrontPanelTraffic (5105 ms)
[       OK ] cold_boot.HwLoadBalancerTestV6ToMpls.WideUcmpLoadBalanceHalfHashFrontPanelTraffic (5261 ms)
[       OK ] cold_boot.HwLoadBalancerTestV6ToMpls.ECMPShrinkExpandLoadBalanceFullHashCpuTraffic (16169 ms)
[       OK ] cold_boot.HwLoadBalancerTestV6ToMpls.ECMPShrinkExpandLoadBalanceHalfHashCpuTraffic (16391 ms)
[       OK ] cold_boot.HwLoadBalancerTestsV4InMplsPhp.EcmpLoadBalanceFullHashFrontPanelTraffic (7367 ms)
[       OK ] warm_boot.HwLoadBalancerTestsV4InMplsPhp.EcmpLoadBalanceFullHashFrontPanelTraffic (5380 ms)
[       OK ] cold_boot.HwLoadBalancerTestsV4InMplsPhp.EcmpLoadBalanceHalfHashFrontPanelTraffic (7347 ms)
[       OK ] warm_boot.HwLoadBalancerTestsV4InMplsPhp.EcmpLoadBalanceHalfHashFrontPanelTraffic (5298 ms)
[       OK ] cold_boot.HwLoadBalancerTestsV4InMplsPhp.UcmpLoadBalanceFullHashFrontPanelTraffic (7186 ms)
[       OK ] warm_boot.HwLoadBalancerTestsV4InMplsPhp.UcmpLoadBalanceFullHashFrontPanelTraffic (5385 ms)
[       OK ] cold_boot.HwLoadBalancerTestsV4InMplsPhp.UcmpLoadBalanceHalfHashFrontPanelTraffic (7245 ms)
[       OK ] warm_boot.HwLoadBalancerTestsV4InMplsPhp.UcmpLoadBalanceHalfHashFrontPanelTraffic (5358 ms)
[       OK ] cold_boot.HwLoadBalancerTestsV4InMplsPhp.WideUcmpLoadBalanceFullHashFrontPanelTraffic (5254 ms)
[       OK ] cold_boot.HwLoadBalancerTestsV4InMplsPhp.WideUcmpLoadBalanceHalfHashFrontPanelTraffic (5224 ms)
[       OK ] cold_boot.HwLoadBalancerTestsV6InMplsPhp.EcmpLoadBalanceFullHashFrontPanelTraffic (7360 ms)
[       OK ] warm_boot.HwLoadBalancerTestsV6InMplsPhp.EcmpLoadBalanceFullHashFrontPanelTraffic (5377 ms)
[       OK ] cold_boot.HwLoadBalancerTestsV6InMplsPhp.EcmpLoadBalanceHalfHashFrontPanelTraffic (7386 ms)
[       OK ] warm_boot.HwLoadBalancerTestsV6InMplsPhp.EcmpLoadBalanceHalfHashFrontPanelTraffic (5458 ms)
[       OK ] cold_boot.HwLoadBalancerTestsV6InMplsPhp.UcmpLoadBalanceFullHashFrontPanelTraffic (7363 ms)
[       OK ] warm_boot.HwLoadBalancerTestsV6InMplsPhp.UcmpLoadBalanceFullHashFrontPanelTraffic (5222 ms)
[       OK ] cold_boot.HwLoadBalancerTestsV6InMplsPhp.UcmpLoadBalanceHalfHashFrontPanelTraffic (7191 ms)
[       OK ] warm_boot.HwLoadBalancerTestsV6InMplsPhp.UcmpLoadBalanceHalfHashFrontPanelTraffic (5428 ms)
[       OK ] cold_boot.HwLoadBalancerTestsV6InMplsPhp.WideUcmpLoadBalanceFullHashFrontPanelTraffic (5257 ms)
[       OK ] cold_boot.HwLoadBalancerTestsV6InMplsPhp.WideUcmpLoadBalanceHalfHashFrontPanelTraffic (5244 ms)
[       OK ] cold_boot.HwLoadBalancerTestsV4InMplsSwap.EcmpLoadBalanceFullHashFrontPanelTraffic (7340 ms)
[       OK ] warm_boot.HwLoadBalancerTestsV4InMplsSwap.EcmpLoadBalanceFullHashFrontPanelTraffic (5338 ms)
[       OK ] cold_boot.HwLoadBalancerTestsV4InMplsSwap.EcmpLoadBalanceHalfHashFrontPanelTraffic (7430 ms)
[       OK ] warm_boot.HwLoadBalancerTestsV4InMplsSwap.EcmpLoadBalanceHalfHashFrontPanelTraffic (5453 ms)
[       OK ] cold_boot.HwLoadBalancerTestsV4InMplsSwap.UcmpLoadBalanceFullHashFrontPanelTraffic (7342 ms)
[       OK ] warm_boot.HwLoadBalancerTestsV4InMplsSwap.UcmpLoadBalanceFullHashFrontPanelTraffic (5439 ms)
[       OK ] cold_boot.HwLoadBalancerTestsV4InMplsSwap.UcmpLoadBalanceHalfHashFrontPanelTraffic (7388 ms)
[       OK ] warm_boot.HwLoadBalancerTestsV4InMplsSwap.UcmpLoadBalanceHalfHashFrontPanelTraffic (5351 ms)
[       OK ] cold_boot.HwLoadBalancerTestsV4InMplsSwap.WideUcmpLoadBalanceFullHashFrontPanelTraffic (5084 ms)
[       OK ] cold_boot.HwLoadBalancerTestsV4InMplsSwap.WideUcmpLoadBalanceHalfHashFrontPanelTraffic (5301 ms)
[       OK ] cold_boot.HwLoadBalancerTestsV6InMplsSwap.EcmpLoadBalanceFullHashFrontPanelTraffic (7389 ms)
[       OK ] warm_boot.HwLoadBalancerTestsV6InMplsSwap.EcmpLoadBalanceFullHashFrontPanelTraffic (5467 ms)
[       OK ] cold_boot.HwLoadBalancerTestsV6InMplsSwap.EcmpLoadBalanceHalfHashFrontPanelTraffic (7288 ms)
[       OK ] warm_boot.HwLoadBalancerTestsV6InMplsSwap.EcmpLoadBalanceHalfHashFrontPanelTraffic (5359 ms)
[       OK ] cold_boot.HwLoadBalancerTestsV6InMplsSwap.UcmpLoadBalanceFullHashFrontPanelTraffic (7435 ms)
[       OK ] warm_boot.HwLoadBalancerTestsV6InMplsSwap.UcmpLoadBalanceFullHashFrontPanelTraffic (5441 ms)
[       OK ] cold_boot.HwLoadBalancerTestsV6InMplsSwap.UcmpLoadBalanceHalfHashFrontPanelTraffic (7343 ms)
[       OK ] warm_boot.HwLoadBalancerTestsV6InMplsSwap.UcmpLoadBalanceHalfHashFrontPanelTraffic (5325 ms)
[       OK ] cold_boot.HwLoadBalancerTestsV6InMplsSwap.WideUcmpLoadBalanceFullHashFrontPanelTraffic (5009 ms)
[       OK ] cold_boot.HwLoadBalancerTestsV6InMplsSwap.WideUcmpLoadBalanceHalfHashFrontPanelTraffic (5283 ms)
[       OK ] cold_boot.HwLoopBackTest.VerifyLoopBackFrontPanel (6879 ms)
[       OK ] warm_boot.HwLoopBackTest.VerifyLoopBackFrontPanel (5385 ms)
[       OK ] cold_boot.HwLoopBackTest.VerifyLoopBackCpu (6892 ms)
[       OK ] warm_boot.HwLoopBackTest.VerifyLoopBackCpu (5363 ms)
[       OK ] cold_boot.HwMmuTuningTest.verifyReservedBytesTuning (20845 ms)
[   FAILED ] warm_boot.HwMmuTuningTest.verifyReservedBytesTuning (0 ms)
[       OK ] cold_boot.HwMmuTuningTest.verifyScalingFactorTuning (20729 ms)
[   FAILED ] warm_boot.HwMmuTuningTest.verifyScalingFactorTuning (0 ms)
[       OK ] cold_boot.HwOlympicQosTests.VerifyDscpQueueMappingFrontPanel (7409 ms)
[   FAILED ] warm_boot.HwOlympicQosTests.VerifyDscpQueueMappingFrontPanel (0 ms)
[       OK ] cold_boot.HwOlympicQosTests.VerifyDscpQueueMappingCpu (7380 ms)
[   FAILED ] warm_boot.HwOlympicQosTests.VerifyDscpQueueMappingCpu (0 ms)
[       OK ] cold_boot.HwOlympicQosSchedulerTest.VerifyWRR (11444 ms)
[   FAILED ] warm_boot.HwOlympicQosSchedulerTest.VerifyWRR (0 ms)
[       OK ] cold_boot.HwOlympicQosSchedulerTest.VerifySP (10290 ms)
[   FAILED ] warm_boot.HwOlympicQosSchedulerTest.VerifySP (0 ms)
[       OK ] cold_boot.HwOlympicQosSchedulerTest.VerifyWRRAndICP (12036 ms)
[   FAILED ] warm_boot.HwOlympicQosSchedulerTest.VerifyWRRAndICP (0 ms)
[       OK ] cold_boot.HwOlympicQosSchedulerTest.VerifyWRRAndNC (11794 ms)
[   FAILED ] warm_boot.HwOlympicQosSchedulerTest.VerifyWRRAndNC (0 ms)
[       OK ] cold_boot.HwOlympicQosSchedulerTest.VerifyWRRToAllSPDscpToQueue (7125 ms)
[   FAILED ] warm_boot.HwOlympicQosSchedulerTest.VerifyWRRToAllSPDscpToQueue (0 ms)
[       OK ] cold_boot.HwOlympicQosSchedulerTest.VerifyWRRToAllSPTraffic (6587 ms)
[   FAILED ] warm_boot.HwOlympicQosSchedulerTest.VerifyWRRToAllSPTraffic (0 ms)
[       OK ] cold_boot.HwPfcTest.verifyPfcDefault (5516 ms)
[       OK ] cold_boot.HwPfcTest.verifyPfcWithMapChanges_0 (5546 ms)
[       OK ] cold_boot.HwPfcTest.verifyPfcWithMapChanges_1 (5571 ms)
[       OK ] cold_boot.HwProdInvariantsTest.verifyInvariants (9113 ms)
[   FAILED ] warm_boot.HwProdInvariantsTest.verifyInvariants (0 ms)
[       OK ] cold_boot.HwPacketSendTest.LldpToFrontPanelOutOfPort (7550 ms)
[       OK ] warm_boot.HwPacketSendTest.LldpToFrontPanelOutOfPort (5943 ms)
[       OK ] cold_boot.HwPacketSendTest.LldpToFrontPanelWithBufClone (10955 ms)
[       OK ] warm_boot.HwPacketSendTest.LldpToFrontPanelWithBufClone (9571 ms)
[       OK ] cold_boot.HwPacketSendTest.ArpRequestToFrontPanelPortSwitched (9948 ms)
[       OK ] warm_boot.HwPacketSendTest.ArpRequestToFrontPanelPortSwitched (8333 ms)
[       OK ] cold_boot.HwPacketSendReceiveTest.LldpPacketReceiveSrcPort (7078 ms)
[       OK ] warm_boot.HwPacketSendReceiveTest.LldpPacketReceiveSrcPort (5550 ms)
[       OK ] cold_boot.HwPacketFloodTest.ArpRequestFloodTest (7689 ms)
[       OK ] warm_boot.HwPacketFloodTest.ArpRequestFloodTest (6259 ms)
[       OK ] cold_boot.HwPacketFloodTest.NdpFloodTest (7522 ms)
[       OK ] warm_boot.HwPacketFloodTest.NdpFloodTest (6002 ms)
[       OK ] cold_boot.HwPortBandwidthTest.VerifyPps (18336 ms)
[   FAILED ] warm_boot.HwPortBandwidthTest.VerifyPps (0 ms)
[       OK ] cold_boot.HwPortBandwidthTest.VerifyKbps (18343 ms)
[   FAILED ] warm_boot.HwPortBandwidthTest.VerifyKbps (0 ms)
[       OK ] cold_boot.HwQueuePerHostL2Test.VerifyHostToQueueMappingClassIDCpu (7787 ms)
[       OK ] warm_boot.HwQueuePerHostL2Test.VerifyHostToQueueMappingClassIDCpu (6174 ms)
[       OK ] cold_boot.HwQueuePerHostL2Test.VerifyHostToQueueMappingClassIDFrontPanel (7642 ms)
[       OK ] warm_boot.HwQueuePerHostL2Test.VerifyHostToQueueMappingClassIDFrontPanel (5972 ms)
[       OK ] cold_boot.HwOverflowTest.overflowRoutes (13840 ms)
[       OK ] cold_boot.HwSendPacketToQueueTest.SendPacketOutOfPortToUCQueue (6828 ms)
[       OK ] warm_boot.HwSendPacketToQueueTest.SendPacketOutOfPortToUCQueue (5390 ms)
[       OK ] cold_boot.HwSendPacketToQueueTest.SendPacketOutOfPortToDefaultUCQueue (6894 ms)
[       OK ] warm_boot.HwSendPacketToQueueTest.SendPacketOutOfPortToDefaultUCQueue (5324 ms)
[       OK ] cold_boot.HwSendPacketToQueueTest.SendPacketSwitchedToDefaultUCQueue (6920 ms)
[       OK ] warm_boot.HwSendPacketToQueueTest.SendPacketSwitchedToDefaultUCQueue (5320 ms)
[       OK ] cold_boot.HwSflowTest.SflowSamplingEnabled (8110 ms)
[       OK ] warm_boot.HwSflowTest.SflowSamplingEnabled (6515 ms)
[       OK ] cold_boot.HwSflowTest.SflowSamplingDisabled (7021 ms)
[       OK ] warm_boot.HwSflowTest.SflowSamplingDisabled (5428 ms)
[       OK ] cold_boot.HwSflowMirrorTest.VerifySampledPacket (7584 ms)
[       OK ] warm_boot.HwSflowMirrorTest.VerifySampledPacket (5591 ms)
[       OK ] cold_boot.HwSflowMirrorTest.VerifySampledPacketWithTruncateV4 (5651 ms)
[       OK ] cold_boot.HwSflowMirrorTest.VerifySampledPacketWithTruncateV6 (5820 ms)
[       OK ] cold_boot.HwSflowMirrorTest.VerifySampledPacketCount (17754 ms)
[       OK ] warm_boot.HwSflowMirrorTest.VerifySampledPacketCount (71981 ms)
[       OK ] cold_boot.HwSflowMirrorTest.VerifySampledPacketCountWithLargePackets (5612 ms)
[       OK ] cold_boot.HwSwitchStatsTxCounterTest.SendPacket (11585 ms)
[       OK ] warm_boot.HwSwitchStatsTxCounterTest.SendPacket (10180 ms)
[       OK ] cold_boot.Hw2QueueToOlympicQoSTest.verifyDscpToQueueMappingCpu (7679 ms)
[   FAILED ] warm_boot.Hw2QueueToOlympicQoSTest.verifyDscpToQueueMappingCpu (0 ms)
[       OK ] cold_boot.Hw2QueueToOlympicQoSTest.verifyDscpToQueueMappingFrontPanel (7844 ms)
[   FAILED ] warm_boot.Hw2QueueToOlympicQoSTest.verifyDscpToQueueMappingFrontPanel (0 ms)
[       OK ] cold_boot.HwTrunkLoadBalancerTest.ECMPFullTrunkHalfHash4X3WideTrunksV6CpuTraffic (7649 ms)
[       OK ] warm_boot.HwTrunkLoadBalancerTest.ECMPFullTrunkHalfHash4X3WideTrunksV6CpuTraffic (5506 ms)
[       OK ] cold_boot.HwTrunkLoadBalancerTest.ECMPFullTrunkHalfHash4X3WideTrunksV4CpuTraffic (7697 ms)
[       OK ] warm_boot.HwTrunkLoadBalancerTest.ECMPFullTrunkHalfHash4X3WideTrunksV4CpuTraffic (5594 ms)
[       OK ] cold_boot.HwTrunkLoadBalancerTest.ECMPFullTrunkHalf4X3WideTrunksV6FrontPanelTraffic (7511 ms)
[       OK ] warm_boot.HwTrunkLoadBalancerTest.ECMPFullTrunkHalf4X3WideTrunksV6FrontPanelTraffic (5288 ms)
[       OK ] cold_boot.HwTrunkLoadBalancerTest.ECMPFullTrunkHalf4X3WideTrunksV4FrontPanelTraffic (7468 ms)
[       OK ] warm_boot.HwTrunkLoadBalancerTest.ECMPFullTrunkHalf4X3WideTrunksV4FrontPanelTraffic (5175 ms)
[       OK ] cold_boot.HwTrunkLoadBalancerTest.ECMPFullTrunkHalfHash4X2WideTrunksV6CpuTraffic (7678 ms)
[       OK ] warm_boot.HwTrunkLoadBalancerTest.ECMPFullTrunkHalfHash4X2WideTrunksV6CpuTraffic (5533 ms)
[       OK ] cold_boot.HwTrunkLoadBalancerTest.ECMPFullTrunkHalfHash4X2WideTrunksV4CpuTraffic (7672 ms)
[       OK ] warm_boot.HwTrunkLoadBalancerTest.ECMPFullTrunkHalfHash4X2WideTrunksV4CpuTraffic (5491 ms)
[       OK ] cold_boot.HwTrunkLoadBalancerTest.ECMPFullTrunkHalf4X2WideTrunksV6FrontPanelTraffic (7482 ms)
[       OK ] warm_boot.HwTrunkLoadBalancerTest.ECMPFullTrunkHalf4X2WideTrunksV6FrontPanelTraffic (5412 ms)
[       OK ] cold_boot.HwTrunkLoadBalancerTest.ECMPFullTrunkHalf4X2WideTrunksV4FrontPanelTraffic (7453 ms)
[       OK ] warm_boot.HwTrunkLoadBalancerTest.ECMPFullTrunkHalf4X2WideTrunksV4FrontPanelTraffic (5387 ms)
[       OK ] cold_boot.HwTrunkLoadBalancerTest.ECMPHalfTrunkFullHash4X3WideTrunksV6CpuTraffic (7497 ms)
[       OK ] warm_boot.HwTrunkLoadBalancerTest.ECMPHalfTrunkFullHash4X3WideTrunksV6CpuTraffic (5592 ms)
[       OK ] cold_boot.HwTrunkLoadBalancerTest.ECMPHalfTrunkFullHash4X3WideTrunksV4CpuTraffic (7512 ms)
[       OK ] warm_boot.HwTrunkLoadBalancerTest.ECMPHalfTrunkFullHash4X3WideTrunksV4CpuTraffic (5535 ms)
[       OK ] cold_boot.HwTrunkLoadBalancerTest.ECMPHalfTrunkFull4X3WideTrunksV6FrontPanelTraffic (7509 ms)
[       OK ] warm_boot.HwTrunkLoadBalancerTest.ECMPHalfTrunkFull4X3WideTrunksV6FrontPanelTraffic (5341 ms)
[       OK ] cold_boot.HwTrunkLoadBalancerTest.ECMPHalfTrunkFull4X3WideTrunksV4FrontPanelTraffic (7498 ms)
[       OK ] warm_boot.HwTrunkLoadBalancerTest.ECMPHalfTrunkFull4X3WideTrunksV4FrontPanelTraffic (5354 ms)
[       OK ] cold_boot.HwTrunkLoadBalancerTest.ECMPHalfTrunkFullHash4X2WideTrunksV6CpuTraffic (7673 ms)
[       OK ] warm_boot.HwTrunkLoadBalancerTest.ECMPHalfTrunkFullHash4X2WideTrunksV6CpuTraffic (5552 ms)
[       OK ] cold_boot.HwTrunkLoadBalancerTest.ECMPHalfTrunkFullHash4X2WideTrunksV4CpuTraffic (7510 ms)
[       OK ] warm_boot.HwTrunkLoadBalancerTest.ECMPHalfTrunkFullHash4X2WideTrunksV4CpuTraffic (5556 ms)
[       OK ] cold_boot.HwTrunkLoadBalancerTest.ECMPHalfTrunkFull4X2WideTrunksV6FrontPanelTraffic (7531 ms)
[       OK ] warm_boot.HwTrunkLoadBalancerTest.ECMPHalfTrunkFull4X2WideTrunksV6FrontPanelTraffic (5360 ms)
[       OK ] cold_boot.HwTrunkLoadBalancerTest.ECMPHalfTrunkFull4X2WideTrunksV4FrontPanelTraffic (7501 ms)
[       OK ] warm_boot.HwTrunkLoadBalancerTest.ECMPHalfTrunkFull4X2WideTrunksV4FrontPanelTraffic (5347 ms)
[       OK ] cold_boot.HwWatermarkTest.VerifyDefaultQueue (6968 ms)
[   FAILED ] warm_boot.HwWatermarkTest.VerifyDefaultQueue (0 ms)
[       OK ] cold_boot.HwWatermarkTest.VerifyNonDefaultQueue (6970 ms)
[   FAILED ] warm_boot.HwWatermarkTest.VerifyNonDefaultQueue (0 ms)
[       OK ] cold_boot.HwWatermarkTest.VerifyDeviceWatermark (6962 ms)
[   FAILED ] warm_boot.HwWatermarkTest.VerifyDeviceWatermark (0 ms)
Summary:
   OK : 673
   FAILED : 47
   SKIPPED : 11
   TIMEOUT : 0


Full log: P365845149

