I0528 19:15:28.191061 29136 BcmPortGroup.cpp:133] Create BcmPortGroup with controlling port: 72, port group size: 4, laneMode:4.
I0528 19:15:28.191079 29136 BcmPortGroup.cpp:133] Create BcmPortGroup with controlling port: 76, port group size: 4, laneMode:4.
I0528 19:15:28.191093 29136 BcmPortGroup.cpp:133] Create BcmPortGroup with controlling port: 80, port group size: 4, laneMode:4.
I0528 19:15:28.191106 29136 BcmPortGroup.cpp:133] Create BcmPortGroup with controlling port: 84, port group size: 4, laneMode:4.
I0528 19:15:28.191121 29136 BcmPortGroup.cpp:133] Create BcmPortGroup with controlling port: 88, port group size: 4, laneMode:4.
I0528 19:15:28.191134 29136 BcmPortGroup.cpp:133] Create BcmPortGroup with controlling port: 92, port group size: 4, laneMode:4.
I0528 19:15:28.191147 29136 BcmPortGroup.cpp:133] Create BcmPortGroup with controlling port: 96, port group size: 4, laneMode:4.
I0528 19:15:28.191160 29136 BcmPortGroup.cpp:133] Create BcmPortGroup with controlling port: 102, port group size: 4, laneMode:4.
I0528 19:15:28.191178 29136 BcmPortGroup.cpp:133] Create BcmPortGroup with controlling port: 106, port group size: 4, laneMode:4.
I0528 19:15:28.191193 29136 BcmPortGroup.cpp:133] Create BcmPortGroup with controlling port: 110, port group size: 4, laneMode:4.
I0528 19:15:28.191212 29136 BcmPortGroup.cpp:133] Create BcmPortGroup with controlling port: 114, port group size: 4, laneMode:4.
I0528 19:15:28.191228 29136 BcmPortGroup.cpp:133] Create BcmPortGroup with controlling port: 118, port group size: 4, laneMode:4.
I0528 19:15:28.191242 29136 BcmPortGroup.cpp:133] Create BcmPortGroup with controlling port: 122, port group size: 4, laneMode:4.
I0528 19:15:28.191255 29136 BcmPortGroup.cpp:133] Create BcmPortGroup with controlling port: 126, port group size: 4, laneMode:4.
I0528 19:15:28.191270 29136 BcmPortGroup.cpp:133] Create BcmPortGroup with controlling port: 130, port group size: 4, laneMode:4.
I0528 19:15:28.328536 29136 HwSwitch.cpp:53]  HwSwitch run state changed to: INITIALIZED
[       OK ] cold_boot.HwLoadBalancerTestV6.UcmpLoadBalanceFullHashFrontPanelTraffic (7274 ms)
[       OK ] warm_boot.HwLoadBalancerTestV6.UcmpLoadBalanceFullHashFrontPanelTraffic (5220 ms)
[       OK ] cold_boot.HwLoadBalancerTestV6.UcmpLoadBalanceHalfHashFrontPanelTraffic (7108 ms)
[       OK ] warm_boot.HwLoadBalancerTestV6.UcmpLoadBalanceHalfHashFrontPanelTraffic (5411 ms)
[       OK ] cold_boot.HwLoadBalancerTestV6.WideUcmpLoadBalanceFullHashFrontPanelTraffic (5153 ms)
[       OK ] cold_boot.HwLoadBalancerTestV6.WideUcmpLoadBalanceHalfHashFrontPanelTraffic (5271 ms)
[       OK ] cold_boot.HwLoadBalancerTestV6.ECMPShrinkExpandLoadBalanceFullHashCpuTraffic (16303 ms)
[       OK ] cold_boot.HwLoadBalancerTestV6.ECMPShrinkExpandLoadBalanceHalfHashCpuTraffic (16253 ms)
[       OK ] cold_boot.HwLoadBalancerTestV4ToMpls.EcmpLoadBalanceFullHashCpuTraffic (7551 ms)
[       OK ] warm_boot.HwLoadBalancerTestV4ToMpls.EcmpLoadBalanceFullHashCpuTraffic (5397 ms)
[       OK ] cold_boot.HwLoadBalancerTestV4ToMpls.EcmpLoadBalanceHalfHashCpuTraffic (7282 ms)
[       OK ] warm_boot.HwLoadBalancerTestV4ToMpls.EcmpLoadBalanceHalfHashCpuTraffic (5502 ms)
[       OK ] cold_boot.HwLoadBalancerTestV4ToMpls.UcmpLoadBalanceFullHashCpuTraffic (7421 ms)
[       OK ] warm_boot.HwLoadBalancerTestV4ToMpls.UcmpLoadBalanceFullHashCpuTraffic (5577 ms)
[       OK ] cold_boot.HwLoadBalancerTestV4ToMpls.UcmpLoadBalanceHalfHashCpuTraffic (7447 ms)
[       OK ] warm_boot.HwLoadBalancerTestV4ToMpls.UcmpLoadBalanceHalfHashCpuTraffic (5562 ms)
[       OK ] cold_boot.HwLoadBalancerTestV4ToMpls.WideUcmpLoadBalanceFullHashCpuTraffic (5134 ms)
[       OK ] cold_boot.HwLoadBalancerTestV4ToMpls.WideUcmpLoadBalanceHalfHashCpuTraffic (5241 ms)
[       OK ] cold_boot.HwLoadBalancerTestV4ToMpls.EcmpLoadBalanceFullHashFrontPanelTraffic (7401 ms)
[       OK ] warm_boot.HwLoadBalancerTestV4ToMpls.EcmpLoadBalanceFullHashFrontPanelTraffic (5366 ms)
[       OK ] cold_boot.HwLoadBalancerTestV4ToMpls.EcmpLoadBalanceHalfHashFrontPanelTraffic (7215 ms)
[       OK ] warm_boot.HwLoadBalancerTestV4ToMpls.EcmpLoadBalanceHalfHashFrontPanelTraffic (5322 ms)
[       OK ] cold_boot.HwLoadBalancerTestV4ToMpls.UcmpLoadBalanceFullHashFrontPanelTraffic (7302 ms)
[       OK ] warm_boot.HwLoadBalancerTestV4ToMpls.UcmpLoadBalanceFullHashFrontPanelTraffic (5349 ms)
[       OK ] cold_boot.HwLoadBalancerTestV4ToMpls.UcmpLoadBalanceHalfHashFrontPanelTraffic (7279 ms)
[       OK ] warm_boot.HwLoadBalancerTestV4ToMpls.UcmpLoadBalanceHalfHashFrontPanelTraffic (5374 ms)
[       OK ] cold_boot.HwLoadBalancerTestV4ToMpls.WideUcmpLoadBalanceFullHashFrontPanelTraffic (5128 ms)
[       OK ] cold_boot.HwLoadBalancerTestV4ToMpls.WideUcmpLoadBalanceHalfHashFrontPanelTraffic (5274 ms)
[       OK ] cold_boot.HwLoadBalancerTestV4ToMpls.ECMPShrinkExpandLoadBalanceFullHashCpuTraffic (16240 ms)
[       OK ] cold_boot.HwLoadBalancerTestV4ToMpls.ECMPShrinkExpandLoadBalanceHalfHashCpuTraffic (16262 ms)
[       OK ] cold_boot.HwLoadBalancerTestV6ToMpls.EcmpLoadBalanceFullHashCpuTraffic (7439 ms)
[       OK ] warm_boot.HwLoadBalancerTestV6ToMpls.EcmpLoadBalanceFullHashCpuTraffic (5645 ms)
[       OK ] cold_boot.HwLoadBalancerTestV6ToMpls.EcmpLoadBalanceHalfHashCpuTraffic (7441 ms)
[       OK ] warm_boot.HwLoadBalancerTestV6ToMpls.EcmpLoadBalanceHalfHashCpuTraffic (5537 ms)
[       OK ] cold_boot.HwLoadBalancerTestV6ToMpls.UcmpLoadBalanceFullHashCpuTraffic (7477 ms)
[       OK ] warm_boot.HwLoadBalancerTestV6ToMpls.UcmpLoadBalanceFullHashCpuTraffic (5566 ms)
[       OK ] cold_boot.HwLoadBalancerTestV6ToMpls.UcmpLoadBalanceHalfHashCpuTraffic (7476 ms)
[       OK ] warm_boot.HwLoadBalancerTestV6ToMpls.UcmpLoadBalanceHalfHashCpuTraffic (5525 ms)
[       OK ] cold_boot.HwLoadBalancerTestV6ToMpls.WideUcmpLoadBalanceFullHashCpuTraffic (5111 ms)
[       OK ] cold_boot.HwLoadBalancerTestV6ToMpls.WideUcmpLoadBalanceHalfHashCpuTraffic (5292 ms)
[       OK ] cold_boot.HwLoadBalancerTestV6ToMpls.EcmpLoadBalanceFullHashFrontPanelTraffic (7382 ms)
[       OK ] warm_boot.HwLoadBalancerTestV6ToMpls.EcmpLoadBalanceFullHashFrontPanelTraffic (5210 ms)
[       OK ] cold_boot.HwLoadBalancerTestV6ToMpls.EcmpLoadBalanceHalfHashFrontPanelTraffic (7229 ms)
[       OK ] warm_boot.HwLoadBalancerTestV6ToMpls.EcmpLoadBalanceHalfHashFrontPanelTraffic (5362 ms)
[       OK ] cold_boot.HwLoadBalancerTestV6ToMpls.UcmpLoadBalanceFullHashFrontPanelTraffic (7290 ms)
[       OK ] warm_boot.HwLoadBalancerTestV6ToMpls.UcmpLoadBalanceFullHashFrontPanelTraffic (5392 ms)
[       OK ] cold_boot.HwLoadBalancerTestV6ToMpls.UcmpLoadBalanceHalfHashFrontPanelTraffic (7270 ms)
[       OK ] warm_boot.HwLoadBalancerTestV6ToMpls.UcmpLoadBalanceHalfHashFrontPanelTraffic (5397 ms)
[       OK ] cold_boot.HwLoadBalancerTestV6ToMpls.WideUcmpLoadBalanceFullHashFrontPanelTraffic (5142 ms)
[       OK ] cold_boot.HwLoadBalancerTestV6ToMpls.WideUcmpLoadBalanceHalfHashFrontPanelTraffic (5210 ms)
[       OK ] cold_boot.HwLoadBalancerTestV6ToMpls.ECMPShrinkExpandLoadBalanceFullHashCpuTraffic (16291 ms)
[       OK ] cold_boot.HwLoadBalancerTestV6ToMpls.ECMPShrinkExpandLoadBalanceHalfHashCpuTraffic (16021 ms)
[       OK ] cold_boot.HwLoadBalancerTestsV4InMplsPhp.EcmpLoadBalanceFullHashFrontPanelTraffic (7392 ms)
[       OK ] warm_boot.HwLoadBalancerTestsV4InMplsPhp.EcmpLoadBalanceFullHashFrontPanelTraffic (5423 ms)
[       OK ] cold_boot.HwLoadBalancerTestsV4InMplsPhp.EcmpLoadBalanceHalfHashFrontPanelTraffic (7309 ms)
[       OK ] warm_boot.HwLoadBalancerTestsV4InMplsPhp.EcmpLoadBalanceHalfHashFrontPanelTraffic (5412 ms)
[       OK ] cold_boot.HwLoadBalancerTestsV4InMplsPhp.UcmpLoadBalanceFullHashFrontPanelTraffic (7267 ms)
[       OK ] warm_boot.HwLoadBalancerTestsV4InMplsPhp.UcmpLoadBalanceFullHashFrontPanelTraffic (5360 ms)
[       OK ] cold_boot.HwLoadBalancerTestsV4InMplsPhp.UcmpLoadBalanceHalfHashFrontPanelTraffic (7334 ms)
[       OK ] warm_boot.HwLoadBalancerTestsV4InMplsPhp.UcmpLoadBalanceHalfHashFrontPanelTraffic (5468 ms)
[       OK ] cold_boot.HwLoadBalancerTestsV4InMplsPhp.WideUcmpLoadBalanceFullHashFrontPanelTraffic (5125 ms)
[       OK ] cold_boot.HwLoadBalancerTestsV4InMplsPhp.WideUcmpLoadBalanceHalfHashFrontPanelTraffic (5243 ms)
[       OK ] cold_boot.HwLoadBalancerTestsV6InMplsPhp.EcmpLoadBalanceFullHashFrontPanelTraffic (7431 ms)
[       OK ] warm_boot.HwLoadBalancerTestsV6InMplsPhp.EcmpLoadBalanceFullHashFrontPanelTraffic (5387 ms)
[       OK ] cold_boot.HwLoadBalancerTestsV6InMplsPhp.EcmpLoadBalanceHalfHashFrontPanelTraffic (7290 ms)
[       OK ] warm_boot.HwLoadBalancerTestsV6InMplsPhp.EcmpLoadBalanceHalfHashFrontPanelTraffic (5443 ms)
[       OK ] cold_boot.HwLoadBalancerTestsV6InMplsPhp.UcmpLoadBalanceFullHashFrontPanelTraffic (7250 ms)
[       OK ] warm_boot.HwLoadBalancerTestsV6InMplsPhp.UcmpLoadBalanceFullHashFrontPanelTraffic (5437 ms)
[       OK ] cold_boot.HwLoadBalancerTestsV6InMplsPhp.UcmpLoadBalanceHalfHashFrontPanelTraffic (7317 ms)
[       OK ] warm_boot.HwLoadBalancerTestsV6InMplsPhp.UcmpLoadBalanceHalfHashFrontPanelTraffic (5449 ms)
[       OK ] cold_boot.HwLoadBalancerTestsV6InMplsPhp.WideUcmpLoadBalanceFullHashFrontPanelTraffic (5140 ms)
[       OK ] cold_boot.HwLoadBalancerTestsV6InMplsPhp.WideUcmpLoadBalanceHalfHashFrontPanelTraffic (5261 ms)
[       OK ] cold_boot.HwLoadBalancerTestsV4InMplsSwap.EcmpLoadBalanceFullHashFrontPanelTraffic (7261 ms)
[       OK ] warm_boot.HwLoadBalancerTestsV4InMplsSwap.EcmpLoadBalanceFullHashFrontPanelTraffic (5410 ms)
[       OK ] cold_boot.HwLoadBalancerTestsV4InMplsSwap.EcmpLoadBalanceHalfHashFrontPanelTraffic (7330 ms)
[       OK ] warm_boot.HwLoadBalancerTestsV4InMplsSwap.EcmpLoadBalanceHalfHashFrontPanelTraffic (5428 ms)
[       OK ] cold_boot.HwLoadBalancerTestsV4InMplsSwap.UcmpLoadBalanceFullHashFrontPanelTraffic (7319 ms)
[       OK ] warm_boot.HwLoadBalancerTestsV4InMplsSwap.UcmpLoadBalanceFullHashFrontPanelTraffic (5426 ms)
[       OK ] cold_boot.HwLoadBalancerTestsV4InMplsSwap.UcmpLoadBalanceHalfHashFrontPanelTraffic (7317 ms)
[       OK ] warm_boot.HwLoadBalancerTestsV4InMplsSwap.UcmpLoadBalanceHalfHashFrontPanelTraffic (5442 ms)
[       OK ] cold_boot.HwLoadBalancerTestsV4InMplsSwap.WideUcmpLoadBalanceFullHashFrontPanelTraffic (5123 ms)
[       OK ] cold_boot.HwLoadBalancerTestsV4InMplsSwap.WideUcmpLoadBalanceHalfHashFrontPanelTraffic (5230 ms)
[       OK ] cold_boot.HwLoadBalancerTestsV6InMplsSwap.EcmpLoadBalanceFullHashFrontPanelTraffic (7414 ms)
[       OK ] warm_boot.HwLoadBalancerTestsV6InMplsSwap.EcmpLoadBalanceFullHashFrontPanelTraffic (5222 ms)
[       OK ] cold_boot.HwLoadBalancerTestsV6InMplsSwap.EcmpLoadBalanceHalfHashFrontPanelTraffic (7319 ms)
[       OK ] warm_boot.HwLoadBalancerTestsV6InMplsSwap.EcmpLoadBalanceHalfHashFrontPanelTraffic (5378 ms)
[       OK ] cold_boot.HwLoadBalancerTestsV6InMplsSwap.UcmpLoadBalanceFullHashFrontPanelTraffic (7292 ms)
[       OK ] warm_boot.HwLoadBalancerTestsV6InMplsSwap.UcmpLoadBalanceFullHashFrontPanelTraffic (5448 ms)
[       OK ] cold_boot.HwLoadBalancerTestsV6InMplsSwap.UcmpLoadBalanceHalfHashFrontPanelTraffic (7298 ms)
[       OK ] warm_boot.HwLoadBalancerTestsV6InMplsSwap.UcmpLoadBalanceHalfHashFrontPanelTraffic (5408 ms)
[       OK ] cold_boot.HwLoadBalancerTestsV6InMplsSwap.WideUcmpLoadBalanceFullHashFrontPanelTraffic (5128 ms)
[       OK ] cold_boot.HwLoadBalancerTestsV6InMplsSwap.WideUcmpLoadBalanceHalfHashFrontPanelTraffic (5232 ms)
[       OK ] cold_boot.HwLoopBackTest.VerifyLoopBackFrontPanel (6042 ms)
[       OK ] warm_boot.HwLoopBackTest.VerifyLoopBackFrontPanel (4820 ms)
[       OK ] cold_boot.HwLoopBackTest.VerifyLoopBackCpu (5934 ms)
[       OK ] warm_boot.HwLoopBackTest.VerifyLoopBackCpu (4732 ms)
[       OK ] cold_boot.HwMmuTuningTest.verifyReservedBytesTuning (10309 ms)
[       OK ] warm_boot.HwMmuTuningTest.verifyReservedBytesTuning (9210 ms)
[       OK ] cold_boot.HwMmuTuningTest.verifyScalingFactorTuning (10219 ms)
[       OK ] warm_boot.HwMmuTuningTest.verifyScalingFactorTuning (9357 ms)
[       OK ] cold_boot.HwOlympicQosTests.VerifyDscpQueueMappingFrontPanel (6884 ms)
[       OK ] warm_boot.HwOlympicQosTests.VerifyDscpQueueMappingFrontPanel (4982 ms)
[       OK ] cold_boot.HwOlympicQosTests.VerifyDscpQueueMappingCpu (6961 ms)
[       OK ] warm_boot.HwOlympicQosTests.VerifyDscpQueueMappingCpu (4912 ms)
[       OK ] cold_boot.HwOlympicQosSchedulerTest.VerifyWRR (8740 ms)
[       OK ] warm_boot.HwOlympicQosSchedulerTest.VerifyWRR (7820 ms)
[       OK ] cold_boot.HwOlympicQosSchedulerTest.VerifySP (8426 ms)
[       OK ] warm_boot.HwOlympicQosSchedulerTest.VerifySP (7421 ms)
[       OK ] cold_boot.HwOlympicQosSchedulerTest.VerifyWRRAndICP (8944 ms)
[       OK ] warm_boot.HwOlympicQosSchedulerTest.VerifyWRRAndICP (7939 ms)
[       OK ] cold_boot.HwOlympicQosSchedulerTest.VerifyWRRAndNC (9015 ms)
[       OK ] warm_boot.HwOlympicQosSchedulerTest.VerifyWRRAndNC (8025 ms)
[       OK ] cold_boot.HwOlympicQosSchedulerTest.VerifyWRRToAllSPDscpToQueue (5944 ms)
[       OK ] warm_boot.HwOlympicQosSchedulerTest.VerifyWRRToAllSPDscpToQueue (5237 ms)
[       OK ] cold_boot.HwOlympicQosSchedulerTest.VerifyWRRToAllSPTraffic (5750 ms)
[       OK ] warm_boot.HwOlympicQosSchedulerTest.VerifyWRRToAllSPTraffic (8161 ms)
[       OK ] cold_boot.HwPfcTest.verifyPfcDefault (4725 ms)
[       OK ] cold_boot.HwPfcTest.verifyPfcWithMapChanges_0 (4790 ms)
[       OK ] cold_boot.HwPfcTest.verifyPfcWithMapChanges_1 (4810 ms)
[       OK ] cold_boot.HwPfcTest.PfcWatchdog (4811 ms)
[       OK ] cold_boot.HwPfcTest.PfcWatchdogReset (4817 ms)
[       OK ] cold_boot.HwProdInvariantsTest.verifyInvariants (9170 ms)
[       OK ] warm_boot.HwProdInvariantsTest.verifyInvariants (7093 ms)
[       OK ] cold_boot.HwPacketSendTest.LldpToFrontPanelOutOfPort (6341 ms)
[       OK ] warm_boot.HwPacketSendTest.LldpToFrontPanelOutOfPort (5411 ms)
[       OK ] cold_boot.HwPacketSendTest.LldpToFrontPanelWithBufClone (8607 ms)
[       OK ] warm_boot.HwPacketSendTest.LldpToFrontPanelWithBufClone (7514 ms)
[       OK ] cold_boot.HwPacketSendTest.ArpRequestToFrontPanelPortSwitched (7981 ms)
[       OK ] warm_boot.HwPacketSendTest.ArpRequestToFrontPanelPortSwitched (6955 ms)
[       OK ] cold_boot.HwPacketSendReceiveTest.LldpPacketReceiveSrcPort (6296 ms)
[       OK ] warm_boot.HwPacketSendReceiveTest.LldpPacketReceiveSrcPort (5220 ms)
[       OK ] cold_boot.HwPacketFloodTest.ArpRequestFloodTest (6737 ms)
[       OK ] warm_boot.HwPacketFloodTest.ArpRequestFloodTest (5556 ms)
[       OK ] cold_boot.HwPacketFloodTest.NdpFloodTest (6585 ms)
[       OK ] warm_boot.HwPacketFloodTest.NdpFloodTest (5439 ms)
[       OK ] cold_boot.HwPortBandwidthTest.VerifyPps (16165 ms)
[       OK ] warm_boot.HwPortBandwidthTest.VerifyPps (15353 ms)
[       OK ] cold_boot.HwPortBandwidthTest.VerifyKbps (16360 ms)
[       OK ] warm_boot.HwPortBandwidthTest.VerifyKbps (15358 ms)
[       OK ] cold_boot.HwQueuePerHostL2Test.VerifyHostToQueueMappingClassIDCpu (6579 ms)
[       OK ] warm_boot.HwQueuePerHostL2Test.VerifyHostToQueueMappingClassIDCpu (5544 ms)
[       OK ] cold_boot.HwQueuePerHostL2Test.VerifyHostToQueueMappingClassIDFrontPanel (6568 ms)
[       OK ] warm_boot.HwQueuePerHostL2Test.VerifyHostToQueueMappingClassIDFrontPanel (5522 ms)
[       OK ] cold_boot.HwOverflowTest.overflowRoutes (13792 ms)
[       OK ] cold_boot.HwSendPacketToQueueTest.SendPacketOutOfPortToUCQueue (6053 ms)
[       OK ] warm_boot.HwSendPacketToQueueTest.SendPacketOutOfPortToUCQueue (4889 ms)
[       OK ] cold_boot.HwSendPacketToQueueTest.SendPacketOutOfPortToDefaultUCQueue (5935 ms)
[       OK ] warm_boot.HwSendPacketToQueueTest.SendPacketOutOfPortToDefaultUCQueue (4961 ms)
[       OK ] cold_boot.HwSendPacketToQueueTest.SendPacketSwitchedToDefaultUCQueue (5917 ms)
[       OK ] warm_boot.HwSendPacketToQueueTest.SendPacketSwitchedToDefaultUCQueue (4935 ms)
[       OK ] cold_boot.HwSflowTest.SflowSamplingEnabled (7263 ms)
[       OK ] warm_boot.HwSflowTest.SflowSamplingEnabled (6269 ms)
[       OK ] cold_boot.HwSflowTest.SflowSamplingDisabled (6572 ms)
[       OK ] warm_boot.HwSflowTest.SflowSamplingDisabled (5258 ms)
[       OK ] cold_boot.HwSflowMirrorTest.VerifySampledPacket (7504 ms)
[       OK ] warm_boot.HwSflowMirrorTest.VerifySampledPacket (5608 ms)
[       OK ] cold_boot.HwSflowMirrorTest.VerifySampledPacketWithTruncateV4 (5682 ms)
[       OK ] cold_boot.HwSflowMirrorTest.VerifySampledPacketWithTruncateV6 (5749 ms)
[       OK ] cold_boot.HwSflowMirrorTest.VerifySampledPacketCount (17228 ms)
[       OK ] warm_boot.HwSflowMirrorTest.VerifySampledPacketCount (71786 ms)
[       OK ] cold_boot.HwSflowMirrorTest.VerifySampledPacketCountWithLargePackets (5646 ms)
[       OK ] cold_boot.HwSflowMirrorTest.VerifySampledPacketWithLagMemberAsEgressPort (5736 ms)
[       OK ] cold_boot.HwSwitchStatsTxCounterTest.SendPacket (9098 ms)
[       OK ] warm_boot.HwSwitchStatsTxCounterTest.SendPacket (7942 ms)
[       OK ] cold_boot.Hw2QueueToOlympicQoSTest.verifyDscpToQueueMappingCpu (6906 ms)
[       OK ] warm_boot.Hw2QueueToOlympicQoSTest.verifyDscpToQueueMappingCpu (5391 ms)
[       OK ] cold_boot.Hw2QueueToOlympicQoSTest.verifyDscpToQueueMappingFrontPanel (6979 ms)
[       OK ] warm_boot.Hw2QueueToOlympicQoSTest.verifyDscpToQueueMappingFrontPanel (5376 ms)
[       OK ] cold_boot.HwTrunkLoadBalancerTest.ECMPFullTrunkHalfHash4X3WideTrunksV6CpuTraffic (7581 ms)
[       OK ] warm_boot.HwTrunkLoadBalancerTest.ECMPFullTrunkHalfHash4X3WideTrunksV6CpuTraffic (5324 ms)
[       OK ] cold_boot.HwTrunkLoadBalancerTest.ECMPFullTrunkHalfHash4X3WideTrunksV4CpuTraffic (7812 ms)
[       OK ] warm_boot.HwTrunkLoadBalancerTest.ECMPFullTrunkHalfHash4X3WideTrunksV4CpuTraffic (5507 ms)
[       OK ] cold_boot.HwTrunkLoadBalancerTest.ECMPFullTrunkHalf4X3WideTrunksV6FrontPanelTraffic (7425 ms)
[       OK ] warm_boot.HwTrunkLoadBalancerTest.ECMPFullTrunkHalf4X3WideTrunksV6FrontPanelTraffic (5357 ms)
[       OK ] cold_boot.HwTrunkLoadBalancerTest.ECMPFullTrunkHalf4X3WideTrunksV4FrontPanelTraffic (7444 ms)
[       OK ] warm_boot.HwTrunkLoadBalancerTest.ECMPFullTrunkHalf4X3WideTrunksV4FrontPanelTraffic (5375 ms)
[       OK ] cold_boot.HwTrunkLoadBalancerTest.ECMPFullTrunkHalf4X3WideTrunksV6MplsFrontPanelTraffic (7432 ms)
[       OK ] warm_boot.HwTrunkLoadBalancerTest.ECMPFullTrunkHalf4X3WideTrunksV6MplsFrontPanelTraffic (5308 ms)
[       OK ] cold_boot.HwTrunkLoadBalancerTest.ECMPFullTrunkHalf4X3WideTrunksV4MplsFrontPanelTraffic (7486 ms)
[       OK ] warm_boot.HwTrunkLoadBalancerTest.ECMPFullTrunkHalf4X3WideTrunksV4MplsFrontPanelTraffic (5428 ms)
[       OK ] cold_boot.HwTrunkLoadBalancerTest.ECMPFullTrunkHalf4X3WideTrunksV6MplsSwapFrontPanelTraffic (7541 ms)
[       OK ] warm_boot.HwTrunkLoadBalancerTest.ECMPFullTrunkHalf4X3WideTrunksV6MplsSwapFrontPanelTraffic (5414 ms)
[       OK ] cold_boot.HwTrunkLoadBalancerTest.ECMPFullTrunkHalf4X3WideTrunksV4MplsSwapFrontPanelTraffic (7545 ms)
[       OK ] warm_boot.HwTrunkLoadBalancerTest.ECMPFullTrunkHalf4X3WideTrunksV4MplsSwapFrontPanelTraffic (5438 ms)
[       OK ] cold_boot.HwTrunkLoadBalancerTest.ECMPFullTrunkHalf4X3WideTrunksV6MplsPhpFrontPanelTraffic (7513 ms)
[       OK ] warm_boot.HwTrunkLoadBalancerTest.ECMPFullTrunkHalf4X3WideTrunksV6MplsPhpFrontPanelTraffic (5374 ms)
[       OK ] cold_boot.HwTrunkLoadBalancerTest.ECMPFullTrunkHalf4X3WideTrunksV4MplsPhpFrontPanelTraffic (7532 ms)
[       OK ] warm_boot.HwTrunkLoadBalancerTest.ECMPFullTrunkHalf4X3WideTrunksV4MplsPhpFrontPanelTraffic (5457 ms)
[       OK ] cold_boot.HwTrunkLoadBalancerTest.ECMPFullTrunkHalfHash4X2WideTrunksV6CpuTraffic (7396 ms)
[       OK ] warm_boot.HwTrunkLoadBalancerTest.ECMPFullTrunkHalfHash4X2WideTrunksV6CpuTraffic (5635 ms)
[       OK ] cold_boot.HwTrunkLoadBalancerTest.ECMPFullTrunkHalfHash4X2WideTrunksV4CpuTraffic (7522 ms)
[       OK ] warm_boot.HwTrunkLoadBalancerTest.ECMPFullTrunkHalfHash4X2WideTrunksV4CpuTraffic (5531 ms)
[       OK ] cold_boot.HwTrunkLoadBalancerTest.ECMPFullTrunkHalf4X2WideTrunksV6FrontPanelTraffic (7418 ms)
[       OK ] warm_boot.HwTrunkLoadBalancerTest.ECMPFullTrunkHalf4X2WideTrunksV6FrontPanelTraffic (5364 ms)
[       OK ] cold_boot.HwTrunkLoadBalancerTest.ECMPFullTrunkHalf4X2WideTrunksV4FrontPanelTraffic (7413 ms)
[       OK ] warm_boot.HwTrunkLoadBalancerTest.ECMPFullTrunkHalf4X2WideTrunksV4FrontPanelTraffic (5336 ms)
[       OK ] cold_boot.HwTrunkLoadBalancerTest.ECMPFullTrunkHalf4X2WideTrunksV6MplsFrontPanelTraffic (7448 ms)
[       OK ] warm_boot.HwTrunkLoadBalancerTest.ECMPFullTrunkHalf4X2WideTrunksV6MplsFrontPanelTraffic (5385 ms)
[       OK ] cold_boot.HwTrunkLoadBalancerTest.ECMPFullTrunkHalf4X2WideTrunksV4MplsFrontPanelTraffic (7467 ms)
[       OK ] warm_boot.HwTrunkLoadBalancerTest.ECMPFullTrunkHalf4X2WideTrunksV4MplsFrontPanelTraffic (5380 ms)
[   FAILED ] cold_boot.HwTrunkLoadBalancerTest.ECMPFullTrunkHalf4X2WideTrunksV6MplsSwapFrontPanelTraffic (0 ms)
[   FAILED ] warm_boot.HwTrunkLoadBalancerTest.ECMPFullTrunkHalf4X2WideTrunksV6MplsSwapFrontPanelTraffic (0 ms)
[       OK ] cold_boot.HwTrunkLoadBalancerTest.ECMPFullTrunkHalf4X2WideTrunksV4MplsSwapFrontPanelTraffic (7540 ms)
[       OK ] warm_boot.HwTrunkLoadBalancerTest.ECMPFullTrunkHalf4X2WideTrunksV4MplsSwapFrontPanelTraffic (5406 ms)
[   FAILED ] cold_boot.HwTrunkLoadBalancerTest.ECMPFullTrunkHalf4X2WideTrunksV6MplsPhpFrontPanelTraffic (0 ms)
[   FAILED ] warm_boot.HwTrunkLoadBalancerTest.ECMPFullTrunkHalf4X2WideTrunksV6MplsPhpFrontPanelTraffic (0 ms)
[       OK ] cold_boot.HwTrunkLoadBalancerTest.ECMPFullTrunkHalf4X2WideTrunksV4MplsPhpFrontPanelTraffic (7587 ms)
[       OK ] warm_boot.HwTrunkLoadBalancerTest.ECMPFullTrunkHalf4X2WideTrunksV4MplsPhpFrontPanelTraffic (5418 ms)
[       OK ] cold_boot.HwTrunkLoadBalancerTest.ECMPHalfTrunkFullHash4X3WideTrunksV6CpuTraffic (7594 ms)
[       OK ] warm_boot.HwTrunkLoadBalancerTest.ECMPHalfTrunkFullHash4X3WideTrunksV6CpuTraffic (5533 ms)
[       OK ] cold_boot.HwTrunkLoadBalancerTest.ECMPHalfTrunkFullHash4X3WideTrunksV4CpuTraffic (7598 ms)
[       OK ] warm_boot.HwTrunkLoadBalancerTest.ECMPHalfTrunkFullHash4X3WideTrunksV4CpuTraffic (5497 ms)
[       OK ] cold_boot.HwTrunkLoadBalancerTest.ECMPHalfTrunkFull4X3WideTrunksV6FrontPanelTraffic (7407 ms)
[       OK ] warm_boot.HwTrunkLoadBalancerTest.ECMPHalfTrunkFull4X3WideTrunksV6FrontPanelTraffic (5390 ms)
[       OK ] cold_boot.HwTrunkLoadBalancerTest.ECMPHalfTrunkFull4X3WideTrunksV4FrontPanelTraffic (7414 ms)
